<3>[7761230.059423] INFO: rcu_sched detected stalls on CPUs/tasks:
<3>[7761230.060903]     3-...: (1 GPs behind) idle=255/140000000000000/0 softirq=1826027001/1826027001 fqs=14574
<3>[7761230.063290]     (detected by 27, t=15002 jiffies, g=629161269, c=629161268, q=173943)
<6>[7761230.064785] Task dump for CPU 3:
<6>[7761230.064787] jbd2/md4-8      R  running task        0   853      2 0x00000008
<4>[7761230.064791] Call Trace:
<4>[7761230.064799]  ? __schedule+0x2c4/0x822
<4>[7761230.064806]  ? internal_add_timer+0x7e/0x90
<4>[7761230.064809]  ? mod_timer+0xff/0x200
<4>[7761230.064811]  ? add_timer+0x19/0x20
<4>[7761230.064815]  ? __queue_delayed_work+0x9e/0x1e0
<4>[7761230.064818]  ? io_schedule_timeout+0xdd/0x110
<4>[7761230.064822]  ? __percpu_counter_add+0x63/0x80
<4>[7761230.064827]  ? account_page_dirtied+0xe4/0x1b0
<4>[7761230.064833]  ? lock_page_memcg+0x3b/0x90
<4>[7761230.064836]  ? mark_buffer_dirty+0x55/0x150
<4>[7761230.064841]  ? __jbd2_journal_temp_unlink_buffer+0xd4/0x100
<4>[7761230.064843]  ? __jbd2_journal_refile_buffer+0xd6/0xf0
<4>[7761230.064846]  ? jbd2_journal_commit_transaction+0x120c/0x1b00
<4>[7761230.064849]  ? lock_timer_base+0x5a/0x80
<4>[7761230.064853]  ? kjournald2+0xba/0x260
<4>[7761230.064858]  ? add_wait_queue+0x60/0x60
<4>[7761230.064860]  ? commit_timeout+0x10/0x10
<4>[7761230.064863]  ? kthread+0xde/0x100
<4>[7761230.064866]  ? flush_kthread_worker+0x90/0x90
<4>[7761230.064869]  ? ret_from_fork+0x3f/0x80
<4>[7761230.064872]  ? flush_kthread_worker+0x90/0x90
